"Id","F_Creacion","Inactivo","Categoria","Id_Categoria_Traduccion"
"1","02/05/2025 11:38","False","Enfermero/a","2"
"2","02/05/2025 11:38","False","Médico Especialista","1"
"3","02/05/2025 11:38","False","Jefe de Servicios","1"
"4","02/05/2025 11:38","False","T.C.A.E./Auxiliar De Enfermería","3"
"5","02/05/2025 11:38","False","Oficial de Primera Admon","1"
"6","02/05/2025 11:38","False","Auxiliar Administrativo","1"
"7","02/05/2025 11:38","False","Titulado Grado Superior","1"
"8","02/05/2025 11:38","False","Director Area","1"
"9","02/05/2025 11:38","False","Auxiliar de Servicios Generales","1"
"10","02/05/2025 11:38","False","Fisioterapeuta","1"
"11","02/05/2025 11:38","False","Tec. Especialista FpII","4"
"12","02/05/2025 11:38","False","Titulado Grado Medio","1"
"13","02/05/2025 11:38","False","Oficial de Servicios Generales","1"
"14","02/05/2025 11:38","False","Trabajador/a Social","1"
"15","02/05/2025 11:38","False","Informático","1"
"16","02/05/2025 11:38","False","Capellán","1"
"17","02/05/2025 11:38","False","Director Gerente","1"
"18","02/05/2025 11:38","False","Farmacéutico/a","1"
"19","02/05/2025 11:38","False","Médico","1"
"20","02/05/2025 11:38","False","Terapeuta Ocupacional","1"
"21","02/05/2025 11:38","False","G3.Tecnico-Cuidador","1"
"22","02/05/2025 11:38","False","G2.Tit.Nivel 2-Enfermero/a","1"
"23","02/05/2025 11:38","False","G3.Tecnico-Oficial de 1ª Administración","1"
"24","02/05/2025 11:38","False","G2.Tit.Nivel 2-Trabajador/a Social","1"
"25","02/05/2025 11:38","False","G3.Tec.Sup.Nivel 1-Educador","1"
"26","02/05/2025 11:38","False","G2.Tit.Nivel 3-Titulado Grado Superior","1"
"27","02/05/2025 11:38","False","G1.Personal Directivo-Director Area","1"
"28","02/05/2025 11:38","False","G3.Tecnico-Oficial 1ªMantenimiento","1"
"29","02/05/2025 11:38","False","G3.Tecnico-Of. Segunda Mantenimiento","1"
"30","02/05/2025 11:38","False","G3.Tec.Aux-Auxiliar Administrativo","1"
"31","02/05/2025 11:38","False","G3.Tec.Aux-Auxiliar Servicios Generales","1"
"32","02/05/2025 11:38","False","G2.Tit.Nivel 2-Psicomotricista","1"
"33","02/05/2025 11:38","False","G2.Tit.Nivel 2-Titulado Grado Medio","1"
"34","02/05/2025 11:38","False","G3.Tec.Sup.Nivel 1-Téc Integrador Social","1"
"35","02/05/2025 11:38","False","G2.Tit.Nivel 2-Logopeda","1"
"36","02/05/2025 11:38","False","G3.Tec.Aux-Operario","1"
"37","02/05/2025 11:38","False","G3.Tecnico- Asistente Personal","1"
"38","02/05/2025 11:38","False","G3.Tec.Aux-Personal Servicio Doméstico","1"
"39","02/05/2025 11:38","False","G2.Tit.Nivel 2-Fisioterapeuta","1"
"40","02/05/2025 11:38","False","G2.Tit.Nivel 2-Terapeuta Ocupacional","1"
"41","02/05/2025 11:38","False","Profesor","1"
"42","02/05/2025 11:38","False","Psicologo/a","1"
"43","02/05/2025 11:38","False","Conserje","1"
"44","02/05/2025 11:38","False","Auxiliar de Farmacia","1"
"45","02/05/2025 11:38","False","Coordinador de Area","1"
